
馃敩 Antigravity DB Explorer

鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲
1. 鍏ㄥ眬 state.vscdb (1256KB)
鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€
  Tables: [ 'ItemTable' ]

  Table "ItemTable" (656 rows):
    Columns: key, value

  猸?瀵硅瘽鐩稿叧鐨?keys:
    KEY: jetskiStateSync.agentManagerInitState  VALUE_LEN: 239948
    VALUE (鍓?000瀛?: CvjVCQrtAQokNjQzNGEwZTYtMGJhMS00NjUyLTkwNGYtYjFmOGQ4MTVkZDIwEsQBChdTY3JvbGwgSG9vayBEaWZmZXJlbmNlcxAdGgwImffMygYQ3vnNwgEiJDdjZTcxMmQ0LTQyNTUtNDgxZC1hOTI4LTA0NTk4M2I4YjdhNygBOgwIxfXMygYQhtfBsgNKUQoudnNjb2RlLXJlbW90ZTovL3dzbCUyQnVidW50dS9ob21lL2xpbnV4dGllbXVlchIddnNjb2RlLXJlbW90ZTovL3dzbCUyQnVidW50dS8aAFILCMr2zMoGEM/4u296AIABEArxAQokYzBlMjIwOGEtNDFlZS00MWE4LWE2OTAtZjVmN2VhOTcwY2JiEsgBChpBZ2VuZGEgVmlldyBIZWFkZXIgU3R5bGluZxBQGgwI27jNygYQkc6AhgEiJGM2OGRmNThhLTQ5MzEtNDBkMi1iZDE4LWE1YzdiMjQ4MjNhYygBOgwIufnMygYQ1sXF8wJKUQoudnNjb2RlLXJlbW90ZTovL3dzbCUyQnVidW50dS9ob21lL2xpbnV4dGllbXVlchIddnNjb2RlLXJlbW90ZTovL3dzbCUyQnVidW50dS8aAFIMCIr8zMoGEP/EgNcCegCAAUYK7gEKJGU3N2M2ZmU4LTExOGUtNDQyZC1iNjZhLTExNmU4ZGIzODUxZhLFAQoXV2Vla0hlYWRlciBNb250aCBVcGRhdGUQTRoMCPmQzcoGEMSTyqEDIiRmMDY2YzYyMC1kZDEwLTQ1NDktODU3NC05YTk3OWE3YjEwNTEoAToMCK79zMoGEMLTyJEBSlEKLnZzY29kZS1yZW1vdGU6Ly93c2wlMkJ1YnVudHUvaG9tZS9saW51eHRpZW11ZXISHXZzY29kZS1yZW1vdGU6Ly93c2wlMkJ1YnVudHUvGgBSDAiu/czKBhCVyZ2DAXoAgAEBCuoBCiQ5NTAyZmE0NS03YWVlLTRh
    KEY: history.recentlyOpenedPathsList  VALUE_LEN: 1721
    VALUE (鍓?000瀛?: {"entries":[{"folderUri":"file:///c%3A/Users/Administrator/.gemini/antigravity/playground","label":"C:\\Users\\Administrator\\.gemini\\antigravity\\playground"},{"folderUri":"vscode-remote://ssh-remote%2B7b22686f73744e616d65223a22696e7374616e63652d32303235313232312d3132313135312e75732d63656e7472616c312d632e67656e2d6c616e672d636c69656e742d30383036303834393736227d/home/tiemuer","label":"/home/tiemuer [SSH: instance-20251221-121151.us-central1-c.gen-lang-client-0806084976]","remoteAuthority":"ssh-remote+7b22686f73744e616d65223a22696e7374616e63652d32303235313232312d3132313135312e75732d63656e7472616c312d632e67656e2d6c616e672d636c69656e742d30383036303834393736227d"},{"folderUri":"file:///c%3A/Users/Administrator/antigravity-web"},{"folderUri":"vscode-remote://ssh-remote%2B7b22686f73744e616d65223a226763702d696170227d/home/tiemuer","label":"/home/tiemuer [SSH: gcp-iap]","remoteAuthority":"ssh-remote+7b22686f73744e616d65223a226763702d696170227d"},{"folderUri":"file:///c%3A/Users/Administrator"}
    KEY: antigravity.agentViewContainerId.state.hidden  VALUE_LEN: 103
    VALUE (鍓?000瀛?: [{"id":"antigravity.agentPanel","isHidden":false},{"id":"antigravity.agentSidePanel","isHidden":false}]
    KEY: chat.ChatSessionStore.index  VALUE_LEN: 26
    VALUE (鍓?000瀛?: {"version":1,"entries":{}}
    KEY: chat.participantNameRegistry  VALUE_LEN: 1331
    VALUE (鍓?000瀛?: {"vscode":["github"],"workspace":["github"],"terminal":["github"],"github":["github"],"azure":["ms-azuretools"],"teams":["teamsdevapp"],"quantum":["quantum"],"apicenter":["apidev"],"stripe":["stripe"],"mongodb":["mongodb"],"databricks":["databricks"],"playwright":["ms-playwright"],"figma":["figma"],"cuda":["nvidia"],"shopify":["shopify"],"liquid":["shopify"],"1es":["msft-1es"],"office":["teamsdevapp"],"dotnet":["ms-dotnettools"],"nuget":["ms-dotnettools"],"blazor":["ms-dotnettools"],"aspire":["ms-dotnettools"],"aspnet":["ms-dotnettools"],"vcpkg":["ms-vscode"],"msvc":["ms-vscode"],"cmake":["ms-vscode"],"copilot":["github"],"chatgpt":[],"gpt":[],"bing":[],"microsoft":[],"ms":[],"microsoft devlabs":[],"windowsazure":[],"office365":[],"visual studio":[],"visualstudio":[],"vs":[],"vs-ide":[],"azure devops":[],"azdev":[],"vsmac":[],"vsts":[],"tfs":[],"teamservices":[],"windows":[],"system":[],"xbox":[],"appservice":[],"xamarin":[],"appinsights":[],"code":[],"cli":["github"],"git":[],"contain
    KEY: terminal.history.entries.dirs  VALUE_LEN: 4948
    VALUE (鍓?000瀛?: {"entries":[{"key":"/home/linuxtiemuer/reader2","value":{"remoteAuthority":"wsl+Ubuntu"}},{"key":"/home/linuxtiemuer/creator","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/clickai/app","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/clickai/app/flow-replica","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/click","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/clickai","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/Calendar/entry/src/main","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/Calendar","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/demos-schedule/src/View/CalendarAgendaView","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/CalendarArk/entry/src/main/ets/stores","value":{"remoteAuthority":"wsl+ubuntu"}},{"key":"/home/linuxtiemuer/CalendarArk/entry/src/main/ets/utils","value":{"remoteAuthority":"wsl+ubuntu"}},
    KEY: terminal.history.timestamp.dirs  VALUE_LEN: 13
    VALUE (鍓?000瀛?: 1772000799935
    KEY: terminal.history.entries.commands  VALUE_LEN: 17130
    VALUE (鍓?000瀛?: {"entries":[{"key":"cargo build --target wasm32-unknown-unknown 2>&1 | tail -10","value":{}},{"key":"mkdir -p /home/tiemuer/Butt-label-fix/doc","value":{"shellType":"bash"}},{"key":"cd /home/tiemuer/Butt-label-fix && git add . && git commit -m \"feat: label visibility (hide nested + drag preview) & left-align\" && git push -u origin feature/label-visibility","value":{}},{"key":"cd /home/tiemuer/Butt","value":{"shellType":"bash"}},{"key":"git worktree list","value":{"shellType":"bash"}},{"key":"git add . && git commit -m \"feat: redesign layout to Figma-style 3-column 鈥?layers left, canvas center, properties right\" && git push","value":{}},{"key":"cd /home/tiemuer/Butt && git add doc/ && git commit -m \"doc: add layout redesign changelog\" && git push","value":{}},{"key":"cd /home/tiemuer/Butt-label-fix","value":{"shellType":"bash"}},{"key":"cd Butt-label-fix & npx serve -p 3001 2>&1","value":{}},{"key":"cd /home/tiemuer/Butt-label-fix &&  npx serve -p 3001 2>&1","value":{}},{"key":"^C
    KEY: terminal.history.timestamp.commands  VALUE_LEN: 13
    VALUE (鍓?000瀛?: 1772001655671
    KEY: chat.workspaceTransfer  VALUE_LEN: 2
    VALUE (鍓?000瀛?: []
    KEY: memento/mainThreadWebviewPanel.origins  VALUE_LEN: 357
    VALUE (鍓?000瀛?: {"{\"viewType\":\"markdown.preview\",\"key\":\"vscode.markdown-language-features\"}":"e1202e0a-40e7-49e0-9773-6e80df9f6f7c","{\"viewType\":\"antigravity.cockpit\",\"key\":\"jlcodes.antigravity-cockpit\"}":"dc84a085-74f2-46d3-9214-0a49c7237f40","{\"viewType\":\"simpleBrowser.view\",\"key\":\"vscode.simple-browser\"}":"942ba5cf-0d6e-4db1-98fc-49fe0c58f5d4"}
    KEY: memento/mainThreadCustomEditors.origins  VALUE_LEN: 114
    VALUE (鍓?000瀛?: {"{\"viewType\":\"pencil.designEditor\",\"key\":\"highagency.pencildev\"}":"5be674b7-4463-4907-a0b0-d09005a99855"}
    KEY: antigravityUnifiedStateSync.agentPreferences  VALUE_LEN: 596
    VALUE (鍓?000瀛?: CiEKF3BsYW5uaW5nTW9kZVNlbnRpbmVsS2V5EgYKBENBRT0KKQofYXJ0aWZhY3RSZXZpZXdQb2xpY3lTZW50aW5lbEtleRIGCgRFQUk9CjAKJnRlcm1pbmFsQXV0b0V4ZWN1dGlvblBvbGljeVNlbnRpbmVsS2V5EgYKBEVBTT0KLAoidGVybWluYWxBbGxvd2VkQ29tbWFuZHNTZW50aW5lbEtleRIGCgRJZ0E9CisKIXRlcm1pbmFsRGVuaWVkQ29tbWFuZHNTZW50aW5lbEtleRIGCgRJZ0E9CjYKLGFsbG93QWdlbnRBY2Nlc3NOb25Xb3Jrc3BhY2VGaWxlc1NlbnRpbmVsS2V5EgYKBENBQT0KNQorYWxsb3dDYXNjYWRlQWNjZXNzR2l0aWdub3JlRmlsZXNTZW50aW5lbEtleRIGCgRDQUE9CjcKLWV4cGxhaW5BbmRGaXhJbkN1cnJlbnRDb252ZXJzYXRpb25TZW50aW5lbEtleRIGCgRDQUE9CjoKMGF1dG9Db250aW51ZU9uTWF4R2VuZXJhdG9ySW52b2NhdGlvbnNTZW50aW5lbEtleRIGCgRFQUk9
    KEY: antigravityUnifiedStateSync.agentManagerWindow  VALUE_LEN: 192
    VALUE (鍓?000瀛?: ChYKDG1hbmFnZXJXaWR0aBIGCgRFTVVMChcKDW1hbmFnZXJIZWlnaHQSBgoERVBFRwoeCghtYW5hZ2VyWBISChBFUG4vLy8vLy8vLy8vd0U9Ch4KCG1hbmFnZXJZEhIKEEVQbi8vLy8vLy8vLy93RT0KGwoRbWFuYWdlcldpbmRvd01vZGUSBgoERUFBPQ==

  鎵€鏈?keys (656涓?:
       antigravity.notification.fe8cb2ab-656b-4e43-8316-2be962368ba2-84 (4B)
       antigravity.notification.fe8cb2ab-656b-4e43-8316-2be962368ba2-99 (4B)
       antigravity.profileUrl (17122B)
       antigravity.rulesFileInfoWidget.collapseState (4B)
       antigravityAnalytics.clearcutBuffer (2173B)
       antigravityAnalytics.lastUploadTime (13B)
       antigravityAuthStatus (4419B)
       antigravityChangelog/dismissedVersion (6B)
       antigravityChangelog/lastVersion (6B)
       antigravityOnboarding (4B)
    猸?antigravityUnifiedStateSync.agentManagerWindow (192B)
    猸?antigravityUnifiedStateSync.agentPreferences (596B)
       antigravityUnifiedStateSync.artifactReview (9596B)
       antigravityUnifiedStateSync.browserPreferences (224B)
       antigravityUnifiedStateSync.editorPreferences (108B)
       antigravityUnifiedStateSync.enterprisePreferences (0B)
       antigravityUnifiedStateSync.modelCredits (0B)
       antigravityUnifiedStateSync.modelPreferences (68B)
       antigravityUnifiedStateSync.oauthToken (732B)
       antigravityUnifiedStateSync.onboarding (140B)
       antigravityUnifiedStateSync.overrideStore (0B)
       antigravityUnifiedStateSync.scratchWorkspaces (284B)
       antigravityUnifiedStateSync.seenNuxIds (76B)
       antigravityUnifiedStateSync.sidebarWorkspaces (1372B)
       antigravityUnifiedStateSync.tabPreferences (404B)
       antigravityUnifiedStateSync.trajectorySummaries (59244B)
       antigravityUnifiedStateSync.userStatus (5180B)
       antigravityUnifiedStateSync.windowPreferences (44B)
       antigravityUserSettings.allUserSettings (676B)
       antigravity_allowed_command_model_configs (964B)
    猸?chat.ChatSessionStore.index (26B)
    猸?chat.participantNameRegistry (1331B)
    猸?chat.workspaceTransfer (2B)
       colorThemeData (14342B)
       commandPalette.mru.cache (134B)
       commandPalette.mru.counter (1B)
       content.trust.model.key (2238B)
       editorFontInfo (494B)
       editorGroupAntigravityWelcomeKeybindings (482B)
       editorOverrideService.cache (854B)
       extensionTips/lastPromptedMediumImpExeTime (13B)
       extensions.autoUpdate (31B)
       extensions.recommendedList.size (1B)
       extensions.trustedPublishers (512B)
       extensionsAssistant/recommendations (325B)
       extensionsIdentifiers/disabled (159B)
       fileBasedRecommendations/promptedRecommendations (46B)
       google.antigravity (191B)
       google.antigravity-remote-openssh (281B)
       google.antigravity-remote-wsl (94B)
       google.gemini-cli-vscode-ide-companion (34B)
       history.recentlyOpenedPathsList (1721B)
       iconThemeData (196958B)
       initializing-default-extensions (5B)
    猸?jetskiStateSync.agentManagerInitState (239948B)
       jlcodes.antigravity-cockpit (25362B)
       languageStatus.interactCount (1B)
       memento/cachedResourceLabelFormatters2 (381B)
       memento/customEditors (2079B)
    猸?memento/mainThreadCustomEditors.origins (114B)
    猸?memento/mainThreadWebviewPanel.origins (357B)
       memento/notebookEditors (617B)
       mhutchie.git-graph (26B)
       ms-azuretools.vscode-containers (1552B)
       no-updates-running-as-admin (4B)
       notifications.perSourceDoNotDisturbMode (840B)
       perf/lastRunningCommit (40B)
       productIconThemeData (110B)
       releaseNotes/lastVersion (7B)
       remote.explorerType (10B)
       remote.tunnels.toRestore.ssh-remote+7b22686f73744e616d65223a226763702d696170227d.-254504869 (10588B)
       remote.tunnels.toRestore.wsl+ubuntu.193048507 (989B)
       remote.tunnels.toRestoreExpiration.ssh-remote+7b22686f73744e616d65223a226763702d696170227d.-254504869 (13B)
       remote.tunnels.toRestoreExpiration.wsl+ubuntu.193048507 (13B)
       remote.wslFeatureInstalled (4B)
       secret://{"extensionId":"jlcodes.antigravity-cockpit","key":"antigravity.autoTrigger.credential"} (3410B)
       secret://{"extensionId":"jlcodes.antigravity-cockpit","key":"antigravity.autoTrigger.credentials"} (3544B)
       storage.serviceMachineId (36B)
       sync.productQuality (6B)
       tabs-list-width-horizontal (2B)
       telemetry.currentSessionDate (29B)
       telemetry.firstSessionDate (29B)
       telemetry.lastSessionDate (29B)
       terminal.hidden (36B)
       terminal.history.entries.commands (17130B)
       terminal.history.entries.dirs (4948B)
       terminal.history.timestamp.commands (13B)
       terminal.history.timestamp.dirs (13B)
       terminal.integrated.showTerminalConfigPrompt (5B)
       trusted-publishers-init-migration (4B)
       views.customizations (100B)
       vscode.git (1938B)
       vscode.github (558B)
       vscode.json-language-features (1768B)
       vscode.microsoft-authentication (22B)
       vscode.typescript-language-features (1290B)
       workbench.activity.pinnedViewlets2 (1082B)
       workbench.activity.placeholderViewlets (5383B)
       workbench.activityBar.location (7B)
       workbench.auxiliaryBar.empty (4B)
       workbench.auxiliaryBar.lastNonMaximizedSize (3B)
       workbench.auxiliaryBar.size (4B)
       workbench.editor.languageDetectionOpenedLanguages.global (211B)
       workbench.explorer.views.state.hidden (268B)
       workbench.panel.alignment (6B)
       workbench.panel.lastNonMaximizedHeight (3B)
       workbench.panel.lastNonMaximizedWidth (3B)
       workbench.panel.markers.hidden (56B)
       workbench.panel.output.hidden (50B)
       workbench.panel.pinnedPanels (429B)
       workbench.panel.placeholderPanels (834B)
       workbench.panel.repl.hidden (53B)
       workbench.panel.size (3B)
       workbench.quickInput.viewState (23B)
       workbench.scm.views.state.hidden (142B)
       workbench.sideBar.size (3B)
       workbench.telemetryOptOutShown (4B)
       workbench.view.debug.state.hidden (480B)
       workbench.view.extension.agCockpit.state.hidden (49B)
       workbench.view.extension.antigravity-sidebar.state.hidden (153B)
       workbench.view.extension.containersView.state.hidden (417B)
       workbench.view.extension.pencil.state.hidden (42B)
       workbench.view.extensions.state.hidden (2188B)
       workbench.view.remote.state.hidden (146B)
       workbench.view.search.state.hidden (49B)
       workbench.views.extensions.installed.size (1B)
       workbench.views.extensions.local.installed.size (1B)
       workbench.views.extensions.remote.installed.size (1B)
       ~remote.forwardedPortsContainer.hidden (50B)


鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲
2. antigravity-web workspaceStorage
鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€

  Table "ItemTable" (26 rows):
  鎵€鏈?keys (26涓?:
       __$__isNewStorageMarker (4B)
       __$__targetStorageMarker (825B)
    猸?antigravity.agentViewContainerId.state (127B)
      VALUE (鍓?000瀛?: {"antigravity.agentSidePanel":{"collapsed":false,"isHidden":true},"antigravity.agentPanel":{"collapsed":false,"isHidden":true}}
    猸?chat.ChatSessionStore.index (26B)
      VALUE (鍓?000瀛?: {"version":1,"entries":{}}
       debug.selectedroot (68B)
       debug.uxstate (6B)
       output.activechannel (5B)
       terminal (48B)
       terminal.integrated.environmentVariableCollectionsV2 (1283B)
       terminal.integrated.layoutInfo (76B)
       vscode.git (25B)
       workbench.activity.viewletsWorkspaceState (738B)
       workbench.auxiliarybar.activepanelid (32B)
       workbench.editor.languageDetectionOpenedLanguages.workspace (21B)
       workbench.explorer.treeViewState (55B)
       workbench.explorer.views.state (231B)
       workbench.panel.markers (68B)
       workbench.panel.output (62B)
       workbench.panel.repl (65B)
       workbench.panel.viewContainersWorkspaceState (291B)
       workbench.scm.views.state (178B)
       workbench.view.debug.state (584B)
       workbench.view.extension.containersView.state (498B)
       workbench.view.remote.state (185B)
       workbench.view.search.state (61B)
       ~remote.forwardedPortsContainer (62B)


鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲
3. 鏈€澶х殑 workspaceStorage DB
鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€
  澶ф暟鎹簱:

  馃搧 d7de9beee66f5ab35e292ce0651f3292 (248KB) 鈥?vscode-remote://ssh-remote%2B7b22686f73744e616d65223a226763702d696170227d/home/tiemuer
  猸?瀵硅瘽鐩稿叧 keys:
    antigravity.agentViewContainerId.state (149B)
    VALUE: {"antigravity.agentPanel":{"collapsed":false,"isHidden":true,"size":867},"antigravity.agentSidePanel":{"collapsed":false,"isHidden":true,"size":863}}
    chat.ChatSessionStore.index (26B)
    VALUE: {"version":1,"entries":{}}
    antigravity.agentViewContainerId.numberOfVisibleViews (1B)
    VALUE: 1
    chat.customModes (2B)
    VALUE: []

  馃搧 95fefc518742e2508c861a259a0bf307 (220KB) 鈥?vscode-remote://wsl%2Bubuntu/home/linuxtiemuer
  猸?瀵硅瘽鐩稿叧 keys:
    antigravity.agentViewContainerId.state (138B)
    VALUE: {"antigravity.agentPanel":{"collapsed":false,"isHidden":true,"size":863},"antigravity.agentSidePanel":{"collapsed":false,"isHidden":true}}
    chat.ChatSessionStore.index (26B)
    VALUE: {"version":1,"entries":{}}
    antigravity.agentViewContainerId.numberOfVisibleViews (1B)
    VALUE: 1
    chat.customModes (2B)
    VALUE: []
    memento/antigravity.jetskiArtifactsEditor (2770B)
    VALUE: {"jetskiArtifactsEditor.viewState":[["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/ec8c53f8-4259-4a14-9c2e-f719a1fbff64/walkthrough.md.resolved",{"0":{"scrollTop":1159.4285888671875}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/92a551a1-6ac1-435e-ba87-d0eb42279aa7/walkthrough.md.resolved",{"0":{"scrollTop":200}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/92a551a1-6ac1-435e-ba87-d0eb42279aa7/implementation_plan.md.resolved",{"0":{"scrollTop":0}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/92a551a1-6ac1-435e-ba87-d0eb42279aa7/task.md.resolved",{"0":{"scrollTop":957.7142944335938}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/7db90af7-e616-4ac3-b7f0-a7ec13e06f97/implementation_plan.md.resolved",{"0":{"scrollTop":3132.571533203125}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/0d7d4ea2-fe12-401d-96fb-f0a10df4ea02/walkthrough.md.resolved",{"0":{"scrollTop":0}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/7db90af7-e616-4ac3-b7f0-a7ec13e06f97/task.md.resolved",{"0":{"scrollTop":0}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/0d7d4ea2-fe12-401d-96fb-f0a10df4ea02/task.md.resolved",{"0":{"scrollTop":0}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/0d7d4ea2-fe12-401d-96fb-f0a10df4ea02/implementation_plan.md.resolved",{"0":{}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/aec2747d-d1f4-4772-acfc-0059062fa275/implementation_plan.md.resolved",{"0":{"scrollTop":600}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/c6e2c455-50da-4d1b-93bc-ff38f39c1724/walkthrough.md.resolved",{"0":{}}],["vscode-remote://wsl%2Bubuntu/home/linuxtiemuer/.gemini/antigravity/brain/c6e2c455-50da-4d1b-93bc-ff38f39c1724/task.md.resolved",{"0":{}}],["vscode-remote://wsl%2Bub

  馃搧 b8c3bfc3aeaea0c5b365d9b01cbfff65 (108KB) 鈥?vscode-remote://ssh-remote%2B7b22686f73744e616d65223a22696e7374616e63652d32303235313232312d3132313135312e75732d63656e7472616c312d632e67656e2d6c616e672d636c69656e742d30383036303834393736227d/home/tiemuer
  猸?瀵硅瘽鐩稿叧 keys:
    antigravity.agentViewContainerId.state (139B)
    VALUE: {"antigravity.agentPanel":{"collapsed":false,"isHidden":true,"size":1047},"antigravity.agentSidePanel":{"collapsed":false,"isHidden":true}}
    chat.ChatSessionStore.index (26B)
    VALUE: {"version":1,"entries":{}}
    antigravity.agentViewContainerId.numberOfVisibleViews (1B)
    VALUE: 1
    chat.customModes (2B)
    VALUE: []

  馃搧 3d9269696914e8697dc7554518cec7d4 (32KB) 鈥?file:///c%3A/Users/Administrator/.gemini/antigravity/playground/metallic-meteor
  猸?瀵硅瘽鐩稿叧 keys:
    antigravity.agentViewContainerId.state (127B)
    VALUE: {"antigravity.agentSidePanel":{"collapsed":false,"isHidden":true},"antigravity.agentPanel":{"collapsed":false,"isHidden":true}}
    antigravity.agentViewContainerId.numberOfVisibleViews (1B)
    VALUE: 1
    chat.ChatSessionStore.index (26B)
    VALUE: {"version":1,"entries":{}}
    chat.customModes (2B)
    VALUE: []

  馃搧 fdab19807074c018d160b247df9aafff (32KB) 鈥?file:///c%3A/Users/Administrator/.gemini/antigravity/playground/phantom-void
  猸?瀵硅瘽鐩稿叧 keys:
    antigravity.agentViewContainerId.state (138B)
    VALUE: {"antigravity.agentPanel":{"collapsed":false,"isHidden":true},"antigravity.agentSidePanel":{"collapsed":false,"isHidden":true,"size":843}}
    antigravity.agentViewContainerId.numberOfVisibleViews (1B)
    VALUE: 1
    chat.ChatSessionStore.index (26B)
    VALUE: {"version":1,"entries":{}}
    chat.customModes (2B)
    VALUE: []

鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲鈺愨晲
馃弫 瀹屾垚

